[0.188s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/luca/topic-highlight/exam_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds
[0.483s] -- The C compiler identification is GNU 11.4.0
[0.485s] -- The CXX compiler identification is GNU 11.4.0
[0.485s] -- Detecting C compiler ABI info
[0.485s] -- Detecting C compiler ABI info - done
[0.485s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.486s] -- Detecting C compile features
[0.486s] -- Detecting C compile features - done
[0.486s] -- Detecting CXX compiler ABI info
[0.486s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.486s] -- Detecting CXX compile features - done
[0.486s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.958s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.099s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.194s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.268s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.272s] -- Added test 'lint_cmake' to check CMake code style
[1.275s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.295s] -- Added test 'xmllint' to check XML markup files
[1.297s] -- Configuring done
[1.568s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[1.568s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[1.569s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds
[1.570s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[1.570s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[1.570s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[1.570s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_21.world
[1.570s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[1.570s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[1.571s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[1.571s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[1.571s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[1.571s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[1.572s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[1.572s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[1.572s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[1.573s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[1.573s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_35.world
[1.573s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_38.world
[1.574s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_3.world
[1.574s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_12.world
[1.575s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[1.575s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_23.world
[1.575s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[1.576s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[1.576s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_10.world
[1.576s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[1.577s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[1.577s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_33.world
[1.577s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[1.578s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[1.578s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_8.world
[1.578s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[1.578s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_36.world
[1.582s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_16.world
[1.583s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_24.world
[1.583s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[1.583s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_27.world
[1.583s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_19.world
[1.584s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[1.584s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_1.world
[1.584s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[1.584s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_39.world
[1.584s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[1.584s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/eut_kitchen.world
[1.585s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_7.world
[1.585s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_40.world
[1.585s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[1.585s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[1.585s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[1.586s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_18.world
[1.586s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_32.world
[1.586s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[1.587s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[1.588s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[1.588s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[1.589s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_30.world
[1.589s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_31.world
[1.589s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[1.590s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_4.world
[1.590s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[1.590s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[1.591s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_2.world
[1.591s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_5.world
[1.592s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_15.world
[1.592s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[1.592s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_26.world
[1.593s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[1.593s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[1.594s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[1.594s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_34.world
[1.595s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_22.world
[1.595s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[1.595s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[1.596s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[1.597s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_14.world
[1.597s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[1.597s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_6.world
[1.598s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[1.598s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[1.599s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_11.world
[1.599s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_9.world
[1.599s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[1.600s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[1.600s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_29.world
[1.600s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[1.601s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_17.world
[1.601s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[1.601s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[1.602s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_20.world
[1.602s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_13.world
[1.603s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[1.603s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[1.603s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_37.world
[1.604s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[1.604s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[1.604s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_25.world
[1.605s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/exam_28.world
[1.606s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[1.606s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[1.606s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[1.607s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf
[1.608s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard
[1.608s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[1.608s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[1.609s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[1.609s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[1.609s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes
[1.609s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard
[1.610s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[1.610s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[1.611s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[1.611s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[1.611s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[1.611s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[1.612s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[1.612s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[1.612s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[1.612s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[1.612s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[1.613s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[1.613s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[1.613s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[1.613s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[1.613s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[1.613s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[1.618s] Invoked command in '/home/luca/topic-highlight/exam_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/luca/topic-highlight/exam_ws/build/pal_gazebo_worlds
